id,title,company,level,required_skills,nice_to_have,years_experience,salary_range
jd_0101,AI Engineer,DeepSight Labs,Mid,"Python, AutoML, NAS, Hyperparameter Tuning, MLflow, Scikit-learn, SQL, Docker, MLOps","Scala, Databricks, Delta Lake, Spark MLlib, Feature Platform",4,"$97,000 - $122,000"
jd_0102,Staff Cloud Engineer,PulseDev Corp,Senior,"AWS, Security Hub, IAM, KMS, Terraform, Kubernetes","Secrets Management, Vault, Consul, Nomad, Service Discovery",6,"$140,000 - $170,000"
jd_0103,Associate Full Stack Engineer,UpStream Tech,Junior,"React, Node.js, TypeScript, PostgreSQL, REST APIs, Docker, Git, CSS","OpenAPI, API Design, Swagger",2,"$62,000 - $82,000"
jd_0104,Senior Software Engineer,IronForge Tech,Senior,"Go, Kubernetes, gRPC, Prometheus, PostgreSQL, Linux, Git, CI/CD, System Programming","Rust, Chaos Engineering, eBPF",8,"$140,000 - $170,000"
jd_0105,Tech Lead (Full Stack),LightSpeed Dev,Senior,"Vue.js, Laravel, PHP, MySQL, REST APIs, Docker, Git","PWA, Web Workers, WebAssembly",8,"$140,000 - $170,000"
jd_0106,Analytics Scientist,Cascade Systems,Mid,"Python, SQL, Pandas, NumPy, Looker, Statistics, A/B Testing","NetworkX, Community Detection, Link Prediction, Graph Analytics, Neo4j",3,"$92,000 - $118,000"
jd_0107,Senior Data Scientist,BrightMind AI,Senior,"Python, SQL, Pandas, Time Series Analysis, Forecasting, Tableau, Statistics, Jupyter","Bayesian Modeling, PyMC, MCMC, Probabilistic Programming, Stan",7,"$130,000 - $160,000"
jd_0108,Principal ML Engineer,QuantumLeap Tech,Senior,"Python, PyTorch, Diffusion Models, Generative AI, LLM Fine-tuning, Hugging Face","Kafka, ONNX Runtime, Edge Deployment, Real-time Inference",8,"$145,000 - $175,000"
jd_0109,Research Engineer,GigaStack Inc.,Mid,"Python, Model Serving, TorchServe, ONNX, Triton, Kubernetes, Docker, REST APIs, SQL, Pandas","SIMD, Latency Reduction, Memory Optimization, C++, Profiling",4,"$90,000 - $115,000"
jd_0110,Staff Engineer,XcelCloud,Senior,"C++, Multithreading, System Programming, Linux, CMake, Git, Performance Optimization, REST APIs, Kafka","Elasticsearch, OpenTelemetry, TypeScript",6,"$138,000 - $168,000"
jd_0111,Staff Full Stack Engineer,HaloTech Systems,Senior,"React, Next.js, TypeScript, PostgreSQL, GraphQL, Docker, Git, Tailwind CSS","Storybook, Cypress, Accessibility",7,"$130,000 - $160,000"
jd_0112,Cloud Engineer I,SkyBridge Tech,Junior,"AWS, Lambda, Serverless, API Gateway, DynamoDB, Python","Load Balancing, Traffic Management, Envoy",1,"$66,000 - $86,000"
jd_0113,Analytics Scientist,KeystoneAI,Mid,"Python, SQL, Anomaly Detection, Time Series, Pandas, Scikit-learn","Metabase, Tableau Server, Redash, Looker",4,"$95,000 - $120,000"
jd_0114,Tech Lead (Full Stack),RiftData Labs,Senior,"Vue.js, Express, JavaScript, MongoDB, REST APIs, Docker, Git, HTML/CSS","React Query, Jotai, SWR",7,"$138,000 - $168,000"
jd_0115,Senior Cloud Engineer,JupiterCloud,Senior,"AWS, CDK, EKS, Docker, Linux, Python, CloudFormation, CI/CD","Go, Performance Tuning, eBPF",6,"$132,000 - $162,000"
jd_0116,Staff Cloud Engineer,HexaData Corp,Senior,"GCP, BigQuery, Dataflow, Terraform, Python, Kubernetes, Docker","AMI, Image Hardening, Golden Images, Packer, CIS Benchmarks",8,"$140,000 - $170,000"
jd_0117,Staff Engineer,HaloTech Systems,Senior,"JavaScript, Node.js, TypeScript, PostgreSQL, REST APIs, Docker, Git","Python, LLM APIs, Observability, ML basics",7,"$130,000 - $160,000"
jd_0118,Infrastructure Engineer,Vanguard Systems,Mid,"Azure, Terraform, Azure Functions, Event Grid, Service Bus, Python, Docker, Linux","Service Discovery, Secrets Management, Vault",4,"$95,000 - $120,000"
jd_0119,DevOps Engineer,Stellar Innovations,Mid,"AWS, CDK, EKS, Docker, Linux, Python, CloudFormation, CI/CD","Rust, Go, eBPF",4,"$92,000 - $118,000"
jd_0120,Cloud Engineer I,XcelCloud,Junior,"AWS, Azure, Terraform, Kubernetes, Docker, Ansible, Linux, Security, Service Bus, Event Grid","Linkerd, Traffic Management, Nginx, Load Balancing",0,"$68,000 - $88,000"
jd_0121,Staff Full Stack Engineer,SolidOps,Senior,"Next.js, TypeScript, Prisma, PostgreSQL, Tailwind CSS, Vercel, Git","WebAssembly, Micro Frontends, Web Workers, PWA, GraphQL Federation",7,"$128,000 - $158,000"
jd_0122,Backend Engineer,JetStream Analytics,Mid,"JavaScript, Node.js, TypeScript, PostgreSQL, REST APIs, Docker","Feature Flags, OpenAPI, Azure",4,"$97,000 - $122,000"
jd_0123,Data Scientist,FusionTech Systems,Mid,"Python, SQL, Spark, BigQuery, Tableau, Statistics, A/B Testing","Graph Analytics, Community Detection, Neo4j, NetworkX, Link Prediction",3,"$88,000 - $112,000"
jd_0124,Lead Analyst,CoreLogic Labs,Senior,"Python, SQL, Causal Inference, Bayesian Statistics, Pandas, Scikit-learn","Plotly Dash, R Shiny, Streamlit, Bokeh",6,"$132,000 - $162,000"
jd_0125,Junior Cloud Engineer,SkyBridge Tech,Junior,"Kubernetes, Helm, Terraform, AWS, Docker, Linux, Python, Monitoring, Prometheus","Nomad, Vault, Consul, Secrets Management",1,"$68,000 - $88,000"
jd_0126,Lead Analyst,MeshCloud Inc.,Senior,"Python, SQL, Recommendation Engine, Collaborative Filtering, Pandas, Statistics, Jupyter, Tableau","Stan, PyMC, Probabilistic Programming, MCMC, Bayesian Modeling",7,"$145,000 - $175,000"
jd_0127,Senior Data Scientist,PeakSoft Labs,Senior,"Python, SQL, Recommendation Engine, Collaborative Filtering, Pandas, Statistics, Jupyter, Tableau, Excel","API Integration, MLOps, Kubernetes, Model Deployment, Docker",6,"$140,000 - $170,000"
jd_0128,Senior Platform Engineer,TurboStack,Senior,"AWS, Lambda, Serverless, API Gateway, DynamoDB, Python, CI/CD, IaC, Ansible, Azure","Service Discovery, Consul, Nomad, Vault, Secrets Management",6,"$145,000 - $175,000"
jd_0129,Senior SDE,DawnByte Inc.,Senior,"Python, FastAPI, PostgreSQL, Redis, Docker, Git, REST APIs, TDD, Java, SQL","Elasticsearch, React, TypeScript, OpenTelemetry",6,"$135,000 - $165,000"
jd_0130,Quantitative Analyst,RapidScale Inc.,Mid,"Python, SQL, Databricks, Spark, Delta Lake, Statistics, Pandas, Tableau, BigQuery","Looker, Tableau Server, Metabase, Redash",4,"$92,000 - $118,000"
jd_0131,Senior AI Engineer,Meridian Analytics,Senior,"Python, Graph Neural Networks, PyTorch Geometric, NetworkX, Feature Engineering, SQL, Docker, Git, CUDA, Distributed Training","Model Monitoring, Evidently, Data Drift",8,"$130,000 - $160,000"
jd_0132,Associate Data Scientist,ClearPath AI,Junior,"Python, SQL, Pandas, NumPy, Looker, Statistics, A/B Testing, Jupyter, ggplot2, R","Plotly Dash, Bokeh, Streamlit, R Shiny, Interactive Dashboards",1,"$65,000 - $85,000"
jd_0133,Staff ML Engineer,KernelOps,Senior,"Python, Reinforcement Learning, PyTorch, OpenAI Gym, Distributed Training, Linux, Git, MLOps","Pinecone, Milvus, LlamaIndex, Semantic Search, Weaviate",6,"$140,000 - $170,000"
jd_0134,Head of Engineering,AlphaStack Corp,Lead,"React, Next.js, TypeScript, PostgreSQL, GraphQL, Docker, Git","GraphQL Federation, PWA, WebAssembly",10,"$160,000 - $200,000"
jd_0135,Junior Full Stack Developer,ClearPath AI,Junior,"Vue.js, Express, JavaScript, MongoDB, REST APIs, Docker, Git, HTML/CSS, Lambda","Contract Testing, tRPC, API Design",1,"$62,000 - $82,000"
jd_0136,Product Engineer,NeuralPath Inc.,Mid,"React, Ruby on Rails, PostgreSQL, Redis, Sidekiq, Docker, Git, REST APIs, FastAPI","Datadog, OpenTelemetry, Monitoring, Logging, Sentry",3,"$88,000 - $112,000"
jd_0137,Entry-Level Data Scientist,Stellar Innovations,Junior,"Python, SQL, Pandas, Classification, Clustering, Scikit-learn, Statistics, Power BI, Risk Modeling","Bayesian Modeling, MCMC, Stan, Probabilistic Programming",0,"$68,000 - $88,000"
jd_0138,Analytics Scientist,BetaOps Inc.,Mid,"Python, SQL, Pandas, Matplotlib, Seaborn, Statistics, Excel","Delta Lake, Databricks, Spark MLlib, Feature Store, MLflow",3,"$95,000 - $120,000"
jd_0139,Associate SDE,MangoSoft,Junior,"Java, Python, Data Structures, Algorithms, System Design, REST APIs, Git","Kotlin, Ktor, OpenTelemetry, Protocol Buffers",2,"$64,000 - $84,000"
jd_0140,Senior Platform Engineer,QuantumLeap Tech,Senior,"Azure, Terraform, Azure Functions, Event Grid, Service Bus, Python, Docker","Nginx, Load Balancing, Envoy, Linkerd",7,"$130,000 - $160,000"
jd_0141,Senior Data Scientist,ClearPath AI,Senior,"Python, SQL, Pandas, Time Series Analysis, Forecasting, Tableau, Statistics","Interactive Dashboards, Bokeh, Plotly Dash, R Shiny",6,"$130,000 - $160,000"
jd_0142,Research Analyst,ClearPath AI,Mid,"Python, SQL, Pandas, NumPy, Looker, Statistics, A/B Testing, Jupyter, Git","Community Detection, Link Prediction, NetworkX",5,"$90,000 - $115,000"
jd_0143,Senior SRE,RiftData Labs,Senior,"AWS, ECS, Fargate, Terraform, Docker, Python, CI/CD, Networking","Linkerd, Traffic Management, Load Balancing",7,"$140,000 - $170,000"
jd_0144,DevOps Engineer,HorizonTech,Mid,"AWS, CDK, EKS, Docker, Linux, Python, CloudFormation, CI/CD, Terraform","Kyverno, Policy as Code, Admission Controllers, OPA, RBAC",5,"$97,000 - $122,000"
jd_0145,Junior Data Scientist,Quantum Dynamics,Junior,"Python, SQL, Spark, BigQuery, Tableau, Statistics, A/B Testing","Feature Store, Delta Lake, MLflow",0,"$64,000 - $84,000"
jd_0146,Principal Full Stack Engineer,Quantum Dynamics,Lead,"React, Golang, PostgreSQL, gRPC, Docker, Kubernetes, Git","Sentry, Logging, Monitoring, Datadog",9,"$160,000 - $200,000"
jd_0147,Senior AI Engineer,NeuralPath Inc.,Senior,"Python, Recommendation Systems, Collaborative Filtering, Spark, SQL, MLOps, Docker, Redis, Statistics, Causal Inference","Memory Optimization, Profiling, Latency Reduction, SIMD",6,"$138,000 - $168,000"
jd_0148,Tech Lead (Full Stack),LightSpeed Dev,Senior,"Vue.js, Laravel, PHP, MySQL, REST APIs, Docker, Git, CI/CD, React","Performance Optimization, Cypress, Playwright, Accessibility, Storybook",8,"$140,000 - $170,000"
jd_0149,Senior Research Scientist,QuantumLeap Tech,Senior,"Python, SQL, Databricks, Spark, Delta Lake, Statistics","Community Detection, Neo4j, NetworkX, Graph Analytics, Link Prediction",5,"$135,000 - $165,000"
jd_0150,Frontend + Backend Lead,Tandem Systems,Lead,"React, Node.js, GraphQL, MongoDB, Redis, AWS, Docker, Git","Storybook, Performance Optimization, Cypress, Playwright",9,"$175,000 - $215,000"
jd_0151,Backend Engineer,MangoSoft,Mid,"Python, C++, Algorithm Design, Data Structures, System Design, Linux, Git","Kotlin, DDD, Event Sourcing, CQRS",4,"$97,000 - $122,000"
jd_0152,Applied Data Scientist,PulseDev Corp,Mid,"Python, SQL, SciPy, Pandas, Matplotlib, Regression Analysis, Statistics, Excel","Probabilistic Programming, MCMC, PyMC",4,"$97,000 - $122,000"
jd_0153,Software Developer,UltraML Corp,Mid,"C++, Go, Microservices, Kubernetes, Docker, PostgreSQL, System Design, Agile, Node.js","eBPF, Chaos Engineering, gRPC, Service Mesh, Rust",5,"$100,000 - $125,000"
jd_0154,Software Engineer (Full Stack),Stratus Systems,Mid,"Vue.js, Laravel, PHP, MySQL, REST APIs, Docker, Git, CI/CD","OpenAPI, Contract Testing, tRPC, API Design",3,"$100,000 - $125,000"
jd_0155,Senior Full Stack Engineer,HorizonTech,Senior,"React, Node.js, TypeScript, PostgreSQL, REST APIs, Docker, Git, CSS, Celery","Contract Testing, OpenAPI, API Design, tRPC",7,"$132,000 - $162,000"
jd_0156,Principal Engineer,FusionTech Systems,Senior,"Python, C++, Algorithm Design, Data Structures, System Design, Linux, Git, Code Review, Jest","Redis Streams, Schema Registry, Confluent",6,"$140,000 - $170,000"
jd_0157,Lead Analyst,JetStream Analytics,Senior,"Python, SQL, Spark, BigQuery, Tableau, Statistics, A/B Testing","Plotly Dash, Bokeh, Streamlit, Interactive Dashboards, R Shiny",8,"$128,000 - $158,000"
jd_0158,Lead Software Engineer,XcelCloud,Lead,"Rust, Systems Programming, WebAssembly, Linux, Git, Performance Optimization, REST APIs, Docker, Kafka","gRPC streaming, DuckDB, Go, WebSockets, Apache Arrow",8,"$168,000 - $208,000"
jd_0159,Principal Engineer,RiftData Labs,Senior,"Kotlin, Java, Android SDK, REST APIs, Git, Unit Testing, Agile, CI/CD","Apache Arrow, Go, WebSockets, gRPC streaming, DuckDB",7,"$130,000 - $160,000"
jd_0160,Site Reliability Engineer,JetStream Analytics,Mid,"AWS, CDK, EKS, Docker, Linux, Python, CloudFormation, CI/CD","Secrets Management, Vault, Service Discovery",3,"$92,000 - $118,000"
jd_0161,Full Stack Tech Lead,PulseDev Corp,Lead,"React, Node.js, Socket.io, MongoDB, Redis, Docker, Git","Three.js, Canvas API, Data Visualization, D3.js, SVG",10,"$168,000 - $208,000"
jd_0162,Software Developer,DeepSight Labs,Mid,"Python, FastAPI, PostgreSQL, Redis, Docker, Git, REST APIs","Apache Avro, Confluent, ksqlDB, Schema Registry, Redis Streams",3,"$97,000 - $122,000"
jd_0163,Platform Engineer,LightSpeed Dev,Mid,"Python, Django, Celery, Redis, PostgreSQL, Docker, REST APIs","eBPF, Rust, gRPC, Chaos Engineering, Service Mesh",3,"$92,000 - $118,000"
jd_0164,Staff Cloud Engineer,RapidScale Inc.,Senior,"Kubernetes, Helm, Terraform, AWS, Docker, Linux, Python, Monitoring","SLIs, Error Budgets, Chaos Engineering",7,"$140,000 - $170,000"
jd_0165,Associate Data Scientist,HexaData Corp,Junior,"Python, SQL, Pandas, Time Series Analysis, Forecasting, Tableau, Statistics, Jupyter","Dashboard Automation, Redash, Metabase",0,"$64,000 - $84,000"
jd_0166,Staff ML Engineer,IronForge Tech,Senior,"Python, Model Serving, TorchServe, ONNX, Triton, Kubernetes, Docker, REST APIs, CNNs, Computer Vision","TPU Programming, JAX, XLA, Distributed Training",8,"$132,000 - $162,000"
jd_0167,Machine Learning Developer,CoreLogic Labs,Mid,"Python, A/B Testing, Causal Inference, Statistics, SQL, Pandas","Stan, PyMC, R",4,"$90,000 - $115,000"
jd_0168,Data Analyst (Scientist Track),WaveLogic Labs,Junior,"Python, SQL, Pandas, Monte Carlo Simulation, Statistics, Excel, Risk Modeling, Jupyter","Computer Vision, TensorFlow, Neural Networks, PyTorch, Deep Learning",2,"$66,000 - $86,000"
jd_0169,Entry-Level ML Developer,HorizonTech,Junior,"Python, AutoML, NAS, Hyperparameter Tuning, MLflow, Scikit-learn, SQL, Docker, Airflow","JAX, Julia, XLA, Distributed Training, TPU Programming",2,"$66,000 - $86,000"
jd_0170,ML Engineer,OceanTech,Mid,"Python, Graph Neural Networks, PyTorch Geometric, NetworkX, Feature Engineering, SQL, Docker, Git, MLOps, Speech Recognition","Grafana, Data Drift, Model Monitoring",3,"$100,000 - $125,000"
jd_0171,Research Analyst,AlphaStack Corp,Mid,"Python, SQL, Statsmodels, Seaborn, Jupyter, Experiment Design, Pandas, Storytelling","Ensemble Methods, Stacking, CatBoost",3,"$88,000 - $112,000"
jd_0172,Senior Software Engineer,DeepSight Labs,Senior,"C++, Multithreading, System Programming, Linux, CMake, Git, Performance Optimization, REST APIs","AWS, Terraform, GraphQL, Prometheus",6,"$132,000 - $162,000"
jd_0173,Site Reliability Engineer,DataNexus Corp,Mid,"GCP, Terraform, GKE, Docker, Linux, Python, Networking, Security, BigQuery","AMI, CIS Benchmarks, Image Hardening",3,"$90,000 - $115,000"
jd_0174,Senior Software Engineer,RiftData Labs,Senior,"Java, Python, Data Structures, Algorithms, System Design, REST APIs, Git","GraphQL, Terraform, Grafana",6,"$130,000 - $160,000"
jd_0175,Lead Analyst,Velocity Software,Senior,"Python, SQL, Pandas, NumPy, Statistics, Tableau, Jupyter, A/B Testing, Storytelling","Community Detection, NetworkX, Graph Analytics, Link Prediction",7,"$138,000 - $168,000"
jd_0176,AI Platform Lead,Quantum Dynamics,Lead,"Python, Speech Recognition, Whisper, PyTorch, Audio Processing, MLOps, Docker","Data Drift, Grafana, Evidently, Prometheus",10,"$165,000 - $205,000"
jd_0177,Backend Engineer,MeshCloud Inc.,Mid,"Java, Python, Data Structures, Algorithms, System Design, REST APIs, Git, CI/CD, Kubernetes, Agile","Service Mesh, eBPF, gRPC, Chaos Engineering",3,"$95,000 - $120,000"
jd_0178,Associate AI Engineer,Apex Cloud Inc.,Junior,"Python, PyTorch, Computer Vision, OpenCV, CNNs, MLOps, Docker, REST APIs, MLflow","Model Monitoring, Prometheus, Grafana",2,"$60,000 - $80,000"
jd_0179,Senior Full Stack Developer,KeystoneAI,Senior,"React, Node.js, GraphQL, MongoDB, Redis, AWS, Docker","AWS CDK, GitOps, Infrastructure as Code, Terraform, CI/CD",8,"$132,000 - $162,000"
jd_0180,Head of Platform Engineering,KernelOps,Lead,"AWS, ECS, Fargate, Terraform, Docker, Python, CI/CD, Networking","Vault, Secrets Management, Nomad",10,"$160,000 - $200,000"
jd_0181,Software Engineer (Full Stack),Apex Cloud Inc.,Mid,"React, Python, Flask, PostgreSQL, Celery, Docker","SWR, React Query, Zustand, State Management, Jotai",3,"$95,000 - $120,000"
jd_0182,Full Stack Engineer,EdgeCloud Tech,Mid,"React, Django, Python, PostgreSQL, Celery, Redis, Docker, Git","OpenAPI, tRPC, Swagger",3,"$97,000 - $122,000"
jd_0183,Applied Data Scientist,PulseDev Corp,Mid,"Python, SQL, Power BI, DAX, Excel, Statistics, Data Cleaning, Pandas","Interactive Dashboards, Streamlit, Plotly Dash, Bokeh, R Shiny",5,"$93,000 - $119,000"
jd_0184,Backend Engineer,KeystoneAI,Mid,"Python, C++, Algorithm Design, Data Structures, System Design, Linux, Git, Code Review, Unit Testing, Kotlin","Apache Arrow, DuckDB, Go",4,"$97,000 - $122,000"
jd_0185,Cloud Engineer,RiftData Labs,Mid,"AWS, Prometheus, Grafana, ELK Stack, Terraform, Kubernetes, Docker","Dynatrace, OpenTelemetry, Distributed Tracing",4,"$90,000 - $115,000"
jd_0186,Cloud Engineer,Luminary Data Co.,Mid,"AWS, Terraform, Kubernetes, Docker, Linux, Python, CI/CD, Networking","New Relic, Distributed Tracing, Dynatrace, DataDog, OpenTelemetry",4,"$93,000 - $119,000"
jd_0187,Associate Full Stack Engineer,DawnByte Inc.,Junior,"Vue 3, Nuxt, TypeScript, PostgreSQL, Pinia, Docker, Git, REST APIs, Tailwind CSS","Auth0, Payment Integration, Clerk",1,"$60,000 - $80,000"
jd_0188,Senior Research Scientist,MangoSoft,Senior,"Python, SQL, SciPy, Pandas, Matplotlib, Regression Analysis, Statistics, Excel","dbt, Data Quality, ETL, Airflow, Data Engineering",8,"$130,000 - $160,000"
jd_0189,Principal Cloud Engineer,IronForge Tech,Lead,"Kubernetes, Helm, Terraform, AWS, Docker, Linux","Service Discovery, Nomad, Consul",8,"$165,000 - $205,000"
jd_0190,Senior Web Engineer,WaveLogic Labs,Senior,"React, Node.js, Socket.io, MongoDB, Redis, Docker","Infrastructure as Code, GitOps, CI/CD",7,"$140,000 - $170,000"
jd_0191,Associate Data Scientist,PeakSoft Labs,Junior,"Python, SQL, Pandas, Classification, Clustering, Scikit-learn, Statistics, Power BI","Stacking, CatBoost, Ensemble Methods, GBM, LightGBM",2,"$66,000 - $86,000"
jd_0192,SDE II,BluePeak Solutions,Mid,"JavaScript, Node.js, TypeScript, PostgreSQL, REST APIs, Docker, Git, Jest, Hibernate","Terraform, Grafana, AWS, Prometheus",4,"$97,000 - $122,000"
jd_0193,Data Scientist,UpStream Tech,Mid,"Python, SQL, Natural Language Processing, Text Mining, Pandas, Statistics, Jupyter, Git, Classification","Databricks, Spark MLlib, Feature Store, MLflow, Delta Lake",5,"$92,000 - $118,000"
jd_0194,Cloud Engineer I,HorizonTech,Junior,"GCP, Terraform, GKE, Docker, Linux, Python, Networking","Consul, Nomad, Secrets Management, Service Discovery, Vault",1,"$60,000 - $80,000"
jd_0195,Software Engineer (Full Stack),TurboStack,Mid,"React, Node.js, TypeScript, PostgreSQL, REST APIs, Docker, Git, CSS","Storybook, Playwright, Cypress, Accessibility",4,"$92,000 - $118,000"
jd_0196,Junior Cloud Engineer,PeakSoft Labs,Junior,"Azure, Terraform, Azure Functions, Event Grid, Service Bus, Python, Docker, Linux","Kyverno, OPA, Admission Controllers",1,"$62,000 - $82,000"
jd_0197,Senior ML Engineer,MangoSoft,Senior,"Python, Reinforcement Learning, PyTorch, OpenAI Gym, Distributed Training, Linux, Git, MLOps, Whisper","Edge Deployment, Real-time Inference, Go, Kafka",8,"$130,000 - $160,000"
jd_0198,Full Stack Developer,LatticeWorks,Mid,"React, Python, Flask, PostgreSQL, Celery, Docker","Infrastructure as Code, GitOps, Terraform",3,"$100,000 - $125,000"
jd_0199,Staff Cloud Engineer,JupiterCloud,Senior,"AWS, Security Hub, IAM, KMS, Terraform, Kubernetes, Linux, Compliance, CI/CD","Packer, Image Hardening, Golden Images, CIS Benchmarks, AMI",5,"$132,000 - $162,000"
