id,title,company,level,required_skills,nice_to_have,years_experience,salary_range
jd_0200,Backend Engineer,Stratus Systems,Mid,"Python, Flask, SQLAlchemy, PostgreSQL, Docker, Git, REST APIs, Pytest","gRPC streaming, Apache Arrow, WebSockets, Go",4,"$100,000 - $125,000"
jd_0201,Senior SRE,Meridian Analytics,Senior,"GCP, Anthos, Terraform, Istio, Kubernetes, Docker, Linux","Kyverno, RBAC, Admission Controllers",6,"$130,000 - $160,000"
jd_0202,Software Engineer,FlowData Corp,Mid,"Swift, iOS SDK, Xcode, REST APIs, Core Data, Git, Unit Testing, Agile, CI/CD","OpenAPI, Azure, A/B Testing, Contract Testing",4,"$93,000 - $119,000"
jd_0203,Senior Full Stack Engineer,SolidOps,Senior,"React, Node.js, GraphQL, MongoDB, Redis, AWS, Docker, Git","Storybook, Performance Optimization, Cypress, Playwright, Accessibility",7,"$128,000 - $158,000"
jd_0204,Platform Engineer,Quantum Dynamics,Mid,"AWS, Cost Optimization, FinOps, Terraform, EC2, RDS, Lambda, Python, CI/CD","Service Discovery, Secrets Management, Consul",5,"$93,000 - $119,000"
jd_0205,Associate Cloud Engineer,IronForge Tech,Junior,"Azure, Terraform, Azure Functions, Event Grid, Service Bus, Python","Crossplane, CRDs, Kubernetes API, Custom Controllers, Operator Pattern",1,"$65,000 - $85,000"
jd_0206,Data Scientist,XcelCloud,Mid,"Python, SQL, Pandas, Matplotlib, Seaborn, Statistics","ETL, Airflow, dbt",4,"$97,000 - $122,000"
jd_0207,Web Application Developer,Nexus Engineering,Mid,"Angular, Spring Boot, Java, MySQL, REST APIs, Docker","State Management, Zustand, React Query, Jotai",4,"$90,000 - $115,000"
jd_0208,Senior ML Engineer,ClearPath AI,Senior,"Python, PyTorch, Computer Vision, OpenCV, CNNs, MLOps, Docker, REST APIs, Scikit-learn","SIMD, Memory Optimization, Latency Reduction, Profiling, C++",7,"$135,000 - $165,000"
jd_0209,Senior ML Engineer,JetStream Analytics,Senior,"Python, Speech Recognition, Whisper, PyTorch, Audio Processing, MLOps, Docker, Git, CLIP","TensorRT, CUDA, C++, Rust, Model Quantization",6,"$132,000 - $162,000"
jd_0210,Chief Data Scientist,ZenithSoft,Lead,"Python, SQL, Pandas, Scikit-learn, Feature Engineering, Statistics, Jupyter","Bokeh, Streamlit, Interactive Dashboards, R Shiny",10,"$165,000 - $205,000"
jd_0211,AI Engineer,EdgeCloud Tech,Mid,"Python, TensorFlow, PyTorch, Scikit-learn, MLOps, Feature Engineering, SQL, Docker, Redis","Ray Serve, Seldon, Kubernetes, Model Registry, BentoML",3,"$93,000 - $119,000"
jd_0212,Infrastructure Engineer,Velocity Software,Mid,"Multi-Cloud, AWS, Azure, Terraform, Kubernetes, Docker, Linux","Golden Images, Image Hardening, CIS Benchmarks",4,"$97,000 - $122,000"
jd_0213,Senior Full Stack Engineer,OceanTech,Senior,"React, Node.js, TypeScript, DynamoDB, Lambda, AWS","AWS CDK, Infrastructure as Code, CI/CD, GitOps",5,"$132,000 - $162,000"
jd_0214,Research Engineer,HexaData Corp,Mid,"Python, Graph Neural Networks, PyTorch Geometric, NetworkX, Feature Engineering, SQL, Docker","TensorRT, Rust, Model Quantization, CUDA",4,"$100,000 - $125,000"
jd_0215,Platform Engineer,EdgeCloud Tech,Mid,"AWS, ECS, Fargate, Terraform, Docker, Python, CI/CD, Networking, Kubernetes","Kyverno, Policy as Code, Admission Controllers, OPA",3,"$92,000 - $118,000"
jd_0216,Platform Engineer,ClearPath AI,Mid,"AWS, Cost Optimization, FinOps, Terraform, EC2, RDS","Secrets Management, Nomad, Vault, Consul",3,"$95,000 - $120,000"
jd_0217,Staff ML Engineer,GridAxis Solutions,Senior,"Python, Speech Recognition, Whisper, PyTorch, Audio Processing, MLOps, Docker, Git","Edge Deployment, Go, ONNX Runtime, Real-time Inference",6,"$128,000 - $158,000"
jd_0218,Senior Platform Engineer,GigaStack Inc.,Senior,"Kubernetes, Cilium, Service Mesh, Istio, Terraform, AWS, Linux, Python","Kernel Networking, Performance Tuning, eBPF",7,"$128,000 - $158,000"
jd_0219,Full Stack Developer I,GridAxis Solutions,Junior,"Next.js, React, TypeScript, Supabase, PostgreSQL, Docker, Git, Tailwind CSS","CI/CD, Infrastructure as Code, GitOps",1,"$62,000 - $82,000"
jd_0220,Junior Software Engineer,Meridian Analytics,Junior,"Go, Kubernetes, gRPC, Prometheus, PostgreSQL, Linux","Ktor, gRPC, Kotlin",1,"$66,000 - $86,000"
jd_0221,Entry-Level ML Developer,CoreLogic Labs,Junior,"Python, AutoML, NAS, Hyperparameter Tuning, MLflow, Scikit-learn, SQL, Docker, NCCL, Linux","Kubernetes, Ray Serve, BentoML, Seldon, Model Registry",2,"$70,000 - $90,000"
jd_0222,Principal Data Scientist,Synapse AI Labs,Senior,"Python, R, SQL, Statistics, Machine Learning, Scikit-learn","Plotly Dash, Bokeh, Interactive Dashboards, Streamlit",8,"$128,000 - $158,000"
jd_0223,Product Engineer,MeshCloud Inc.,Mid,"React, Ruby on Rails, PostgreSQL, Redis, Sidekiq, Docker, Git, REST APIs","GitOps, AWS CDK, Terraform",4,"$92,000 - $118,000"
jd_0224,Entry-Level Data Scientist,Pixel Craft Studio,Junior,"Python, SQL, Pandas, Scikit-learn, Feature Engineering, Statistics, Jupyter, Tableau, Storytelling","PyMC, Stan, MCMC, Probabilistic Programming",1,"$70,000 - $90,000"
jd_0225,Staff ML Engineer,JupiterCloud,Senior,"Python, PyTorch, Transformers, HuggingFace, MLflow, Kubernetes, Feature Engineering, Git, Redis","R, Probabilistic Programming, Stan, PyMC, Bayesian Inference",7,"$140,000 - $170,000"
jd_0226,Entry-Level Data Scientist,XcelCloud,Junior,"Python, SQL, Anomaly Detection, Time Series, Pandas, Scikit-learn","Bokeh, Streamlit, Interactive Dashboards, Plotly Dash",2,"$66,000 - $86,000"
jd_0227,Principal ML Engineer,WaveLogic Labs,Senior,"Python, TensorFlow, TFX, Vertex AI, BigQuery, MLOps, Feature Engineering, CI/CD, Feature Store, Kubeflow","TPU Programming, Distributed Training, Julia, XLA",7,"$130,000 - $160,000"
jd_0228,Staff Engineer,SolidOps,Senior,"Java, AWS, DynamoDB, Lambda, SQS, Git, REST APIs","Kotlin, gRPC, Ktor, OpenTelemetry, Protocol Buffers",6,"$135,000 - $165,000"
jd_0229,Senior Full Stack Engineer,NeuralPath Inc.,Senior,"Svelte, Node.js, TypeScript, PostgreSQL, REST APIs, Docker, Git","Storybook, Cypress, Performance Optimization",7,"$140,000 - $170,000"
jd_0230,Staff Engineer,GridAxis Solutions,Senior,"Node.js, TypeScript, GraphQL, MongoDB, Redis, Docker, Git, Agile, REST APIs, CMake","DuckDB, gRPC streaming, WebSockets, Apache Arrow",6,"$135,000 - $165,000"
jd_0231,AI Engineer,GridAxis Solutions,Mid,"Python, TensorFlow, TFX, Vertex AI, BigQuery, MLOps, Feature Engineering, CI/CD","Grafana, Evidently, Data Drift, Model Monitoring",5,"$92,000 - $118,000"
jd_0232,Staff Cloud Engineer,Cascade Systems,Senior,"AWS, Security Hub, IAM, KMS, Terraform, Kubernetes, Linux, Compliance, Prometheus","Traffic Management, Load Balancing, Linkerd, Envoy",8,"$140,000 - $170,000"
jd_0233,AI Engineer,Apex Cloud Inc.,Mid,"Python, TensorFlow, PyTorch, Scikit-learn, MLOps, Feature Engineering, SQL, Docker","TensorRT, C++, Rust, CUDA, Model Quantization",3,"$100,000 - $125,000"
jd_0234,ML Engineer I,PeakSoft Labs,Junior,"Python, Recommendation Systems, Collaborative Filtering, Spark, SQL, MLOps, Docker, Redis","PyMC, Probabilistic Programming, R, Stan",1,"$64,000 - $84,000"
jd_0235,Associate AI Engineer,YottaData Inc.,Junior,"Python, Speech Recognition, Whisper, PyTorch, Audio Processing, MLOps, Docker, Git, PyTorch Geometric","TensorRT, Model Quantization, Rust",2,"$62,000 - $82,000"
jd_0236,Infrastructure Engineer,BluePeak Solutions,Mid,"GCP, BigQuery, Dataflow, Terraform, Python, Kubernetes","Admission Controllers, RBAC, OPA, Kyverno",5,"$92,000 - $118,000"
jd_0237,Staff Engineer,IronForge Tech,Senior,"C++, Multithreading, System Programming, Linux, CMake, Git, Performance Optimization, REST APIs","React, Apache Pulsar, TypeScript, OpenTelemetry, Elasticsearch",7,"$132,000 - $162,000"
jd_0238,Associate Cloud Engineer,Pixel Craft Studio,Junior,"AWS, CDK, EKS, Docker, Linux, Python, CloudFormation, CI/CD, Azure Functions","Vault, Service Discovery, Nomad",0,"$70,000 - $90,000"
jd_0239,Research Engineer,KeystoneAI,Mid,"Python, Time Series, Prophet, LSTM, Pandas, SQL, MLOps, Visualization","Feast, dbt, Great Expectations",3,"$88,000 - $112,000"
jd_0240,Web Application Developer,NovaSky Technologies,Mid,"React, Python, FastAPI, PostgreSQL, Redis, Docker, Git, REST APIs, WebSockets","Sentry, Datadog, Logging",4,"$97,000 - $122,000"
jd_0241,Associate Data Scientist,NeuralPath Inc.,Junior,"Python, SQL, Pandas, Scikit-learn, Feature Engineering, Statistics, Jupyter, Tableau","CatBoost, Stacking, GBM, Ensemble Methods",0,"$64,000 - $84,000"
jd_0242,Principal ML Engineer,Velocity Software,Senior,"Python, Model Serving, TorchServe, ONNX, Triton, Kubernetes, Docker","Rust, C++, Model Quantization, TensorRT, CUDA",7,"$132,000 - $162,000"
jd_0243,ML Tech Lead,Pixel Craft Studio,Lead,"Python, PyTorch, Transformers, HuggingFace, MLflow, Kubernetes","TensorRT, C++, CUDA",8,"$170,000 - $210,000"
jd_0244,Junior ML Engineer,UltraML Corp,Junior,"Python, AutoML, NAS, Hyperparameter Tuning, MLflow, Scikit-learn, SQL, Docker","CUDA, C++, Model Quantization, TensorRT, Rust",2,"$62,000 - $82,000"
jd_0245,Software Developer,ClearPath AI,Mid,"C++, Multithreading, System Programming, Linux, CMake, Git","LiveView, Phoenix, GenServer, Elixir, PubSub",4,"$90,000 - $115,000"
jd_0246,Full Stack Engineer,IronForge Tech,Mid,"React, TypeScript, Remix, Prisma, PostgreSQL, Docker, Git, CSS Modules","Kafka, WebSockets, Real-time, Redis Pub/Sub, Server-Sent Events",4,"$93,000 - $119,000"
jd_0247,Staff ML Engineer,PeakSoft Labs,Senior,"Python, TensorFlow, TFX, Vertex AI, BigQuery, MLOps, Feature Engineering, CI/CD","LlamaIndex, Pinecone, Milvus, Semantic Search, Weaviate",6,"$135,000 - $165,000"
jd_0248,Principal Engineer,KeystoneAI,Senior,"Java, Scala, Apache Kafka, Spark, System Design, Git, REST APIs, JUnit, C++","eBPF, Chaos Engineering, Service Mesh",8,"$132,000 - $162,000"
jd_0249,Lead Analyst,SolidOps,Senior,"Python, SQL, Pandas, NumPy, Looker, Statistics, A/B Testing, Jupyter","MLOps, Model Deployment, Kubernetes, Docker",6,"$128,000 - $158,000"
jd_0250,Associate Cloud Engineer,YottaData Inc.,Junior,"AWS, Prometheus, Grafana, ELK Stack, Terraform, Kubernetes, Docker, Linux","Packer, AMI, Image Hardening, CIS Benchmarks, Golden Images",0,"$65,000 - $85,000"
jd_0251,Product Engineer,BluePeak Solutions,Mid,"Svelte, Node.js, TypeScript, PostgreSQL, REST APIs, Docker, Git","D3.js, Three.js, SVG, Canvas API",4,"$90,000 - $115,000"
jd_0252,Full Stack Engineer,RapidScale Inc.,Mid,"React, Next.js, TypeScript, PostgreSQL, GraphQL, Docker, Git, Tailwind CSS, Redis","Web Workers, GraphQL Federation, Micro Frontends",3,"$95,000 - $120,000"
jd_0253,Junior Software Engineer,FlowData Corp,Junior,"Java, Scala, Apache Kafka, Spark, System Design, Git, REST APIs, JUnit, Python","Kotlin, Protocol Buffers, Ktor, gRPC",1,"$68,000 - $88,000"
jd_0254,Senior DevOps Engineer,EdgeCloud Tech,Senior,"GCP, Terraform, GKE, Docker, Linux, Python","Dynatrace, DataDog, OpenTelemetry",5,"$132,000 - $162,000"
jd_0255,Principal SRE,GigaStack Inc.,Lead,"Azure, Terraform, AKS, Docker, Linux, PowerShell, CI/CD, IaC, CloudFormation","Nginx, Traffic Management, Envoy",8,"$155,000 - $195,000"
jd_0256,Principal Data Scientist,Meridian Analytics,Senior,"Python, SQL, Pandas, NumPy, Looker, Statistics, A/B Testing, Jupyter, Scikit-learn","Dashboard Automation, Tableau Server, Looker, Redash",6,"$138,000 - $168,000"
jd_0257,Platform Engineer,LatticeWorks,Mid,"Kubernetes, Cilium, Service Mesh, Istio, Terraform, AWS, Linux, Python","Crossplane, Operator Pattern, CRDs, Kubernetes API",4,"$100,000 - $125,000"
jd_0258,Senior Platform Engineer,RapidScale Inc.,Senior,"AWS, Cost Optimization, FinOps, Terraform, EC2, RDS","Kernel Networking, Performance Tuning, Go",8,"$138,000 - $168,000"
jd_0259,Junior Web Developer,ClearPath AI,Junior,"React, Next.js, TypeScript, PostgreSQL, GraphQL, Docker","Meilisearch, Algolia, Full-Text Search, OpenSearch",0,"$62,000 - $82,000"
jd_0260,Associate SDE,EdgeCloud Tech,Junior,"Python, Django, Celery, Redis, PostgreSQL, Docker, REST APIs","gRPC streaming, Go, DuckDB",1,"$62,000 - $82,000"
jd_0261,Senior Backend Engineer,JupiterCloud,Senior,"Go, gRPC, Distributed Systems, Kafka, Redis, PostgreSQL, Docker, Linux, Git, C#","DDD, CQRS, Apache Flink",7,"$145,000 - $175,000"
jd_0262,Cloud Engineer I,GridAxis Solutions,Junior,"Azure, Bicep, AKS, Azure DevOps, Linux, Python, Monitoring, Security, Lambda","Consul, Vault, Secrets Management",2,"$68,000 - $88,000"
jd_0263,Principal Cloud Engineer,SolidOps,Lead,"AWS, Azure, Terraform, Kubernetes, Docker, Ansible, Linux","Service Discovery, Secrets Management, Vault, Consul",9,"$155,000 - $195,000"
jd_0264,Machine Learning Developer,PulseDev Corp,Mid,"Python, AutoML, NAS, Hyperparameter Tuning, MLflow, Scikit-learn, SQL, Docker, API Integration","Milvus, Semantic Search, LlamaIndex",3,"$88,000 - $112,000"
jd_0265,Staff Engineer,OmniData Systems,Senior,"Python, C++, Algorithm Design, Data Structures, System Design, Linux, Git, Code Review","Event Sourcing, Kotlin, CQRS, DDD, Apache Flink",7,"$145,000 - $175,000"
jd_0266,ML Engineer I,Quantum Dynamics,Junior,"Python, PyTorch, Transformers, HuggingFace, MLflow, Kubernetes, Feature Engineering, Git","Profiling, SIMD, Memory Optimization, C++, Latency Reduction",2,"$60,000 - $80,000"
jd_0267,Entry-Level ML Developer,NeuralPath Inc.,Junior,"Python, NLP, spaCy, Transformers, BERT, MLflow, SQL","CUDA, Model Quantization, TensorRT, Rust, C++",2,"$60,000 - $80,000"
jd_0268,Research Engineer,Stratus Systems,Mid,"Python, PyTorch, Transformers, HuggingFace, MLflow, Kubernetes, Feature Engineering, Git, Spark, SQL","C++, Profiling, Memory Optimization",4,"$100,000 - $125,000"
jd_0269,Senior Backend Engineer,Velocity Software,Senior,"C++, Go, Microservices, Kubernetes, Docker, PostgreSQL","Terraform, Grafana, GraphQL",6,"$135,000 - $165,000"
jd_0270,Research Analyst,IronForge Tech,Mid,"Python, SQL, dbt, Looker, Statistics, A/B Testing, Pandas, Data Pipelines, Feature Engineering","Deep Learning, TensorFlow, PyTorch",3,"$100,000 - $125,000"
jd_0271,Staff Data Scientist,RiftData Labs,Senior,"Python, SQL, Causal Inference, Bayesian Statistics, Pandas, Scikit-learn","Databricks, Feature Store, Spark MLlib, Delta Lake",8,"$128,000 - $158,000"
jd_0272,Junior Full Stack Developer,BrightMind AI,Junior,"React, TypeScript, Remix, Prisma, PostgreSQL, Docker, Git, CSS Modules","Sentry, Monitoring, Logging, OpenTelemetry",2,"$65,000 - $85,000"
jd_0273,Staff Cloud Engineer,SolidOps,Senior,"Terraform, Pulumi, AWS, GCP, Kubernetes, Docker, Python, CI/CD, Azure","Vault, Consul, Secrets Management",6,"$128,000 - $158,000"
jd_0274,Applied ML Engineer,QuantumLeap Tech,Mid,"Python, LLMs, RAG, Vector Databases, LangChain, Fine-tuning, API Integration, Git, MLOps","Profiling, SIMD, Memory Optimization",3,"$90,000 - $115,000"
jd_0275,Entry-Level SDE,HorizonTech,Junior,"Python, Java, Spring Boot, Microservices, SQL, Git, Unit Testing, Agile, System Design, JUnit","gRPC, Protocol Buffers, OpenTelemetry, Ktor, Kotlin",2,"$62,000 - $82,000"
jd_0276,Principal SRE,Stellar Innovations,Lead,"Kubernetes, Argo CD, GitOps, Terraform, AWS, Docker, Linux, Helm, Multi-Cloud","GitOps, FluxCD, ArgoCD",9,"$160,000 - $200,000"
jd_0277,Associate Full Stack Engineer,ClearPath AI,Junior,"React, Node.js, GraphQL, MongoDB, Redis, AWS, Docker","SVG, Three.js, Canvas API, Data Visualization, D3.js",1,"$60,000 - $80,000"
jd_0278,Junior Data Scientist,InfiniteOps,Junior,"Python, SQL, Power BI, DAX, Excel, Statistics","Spark MLlib, MLflow, Databricks, Feature Store, Delta Lake",2,"$66,000 - $86,000"
jd_0279,Lead Analyst,ZenithSoft,Senior,"Python, SQL, Anomaly Detection, Time Series, Pandas, Scikit-learn, Statistics, Git","MCMC, Stan, PyMC, Bayesian Modeling, Probabilistic Programming",7,"$145,000 - $175,000"
jd_0280,Machine Learning Developer,PeakSoft Labs,Mid,"Python, Model Serving, TorchServe, ONNX, Triton, Kubernetes, Docker, REST APIs, CNNs","dbt, Tecton, Great Expectations, Feast, Data Quality",3,"$95,000 - $120,000"
jd_0281,Backend Engineer,GridAxis Solutions,Mid,"Go, gRPC, Distributed Systems, Kafka, Redis, PostgreSQL, Docker, Linux, Git, System Design","GenServer, PubSub, Phoenix",5,"$100,000 - $125,000"
jd_0282,Cloud Architect,GridAxis Solutions,Lead,"AWS, Lambda, Serverless, API Gateway, DynamoDB, Python, CI/CD, IaC, Cilium","Envoy, Load Balancing, Traffic Management",8,"$180,000 - $220,000"
jd_0283,Associate Cloud Engineer,BrightMind AI,Junior,"GCP, BigQuery, Dataflow, Terraform, Python, Kubernetes, Docker, Linux","CIS Benchmarks, AMI, Golden Images, Packer, Image Hardening",0,"$62,000 - $82,000"
jd_0284,ML Engineer I,DawnByte Inc.,Junior,"Python, Model Serving, TorchServe, ONNX, Triton, Kubernetes, Docker, REST APIs, Git, Reinforcement Learning","Feast, Tecton, Data Quality, Great Expectations",2,"$60,000 - $80,000"
jd_0285,Associate Data Scientist,PulseDev Corp,Junior,"Python, SQL, SciPy, Pandas, Matplotlib, Regression Analysis","Kubernetes, MLOps, API Integration, Model Deployment, Docker",1,"$65,000 - $85,000"
jd_0286,Senior Research Scientist,EvolveCloud,Senior,"Python, SQL, dbt, Looker, Statistics, A/B Testing, Pandas, Data Pipelines","R Shiny, Streamlit, Bokeh, Plotly Dash, Interactive Dashboards",8,"$138,000 - $168,000"
jd_0287,AI Engineer,InfiniteOps,Mid,"Python, PyTorch, Computer Vision, OpenCV, CNNs, MLOps, Docker, REST APIs, Feature Engineering","Model Registry, Seldon, Ray Serve, Kubernetes, BentoML",4,"$90,000 - $115,000"
jd_0288,Entry-Level SDE,NovaSky Technologies,Junior,"Java, Python, Data Structures, Algorithms, System Design, REST APIs, Git, CI/CD, Microservices","Apache Avro, ksqlDB, Redis Streams, Schema Registry",2,"$68,000 - $88,000"
jd_0289,Senior Research Scientist,BluePeak Solutions,Senior,"Python, SQL, Causal Inference, Bayesian Statistics, Pandas, Scikit-learn, Jupyter, Git","Metabase, Dashboard Automation, Looker, Tableau Server",6,"$138,000 - $168,000"
jd_0290,Web Application Developer,InfiniteOps,Mid,"React, Python, Flask, PostgreSQL, Celery, Docker, Git, REST APIs, Tailwind CSS","Algolia, Full-Text Search, Elasticsearch",4,"$92,000 - $118,000"
jd_0291,Machine Learning Developer,InfiniteOps,Mid,"Python, Recommendation Systems, Collaborative Filtering, Spark, SQL, MLOps, Docker, Redis, Scikit-learn, MLflow","Milvus, Pinecone, Semantic Search, LlamaIndex",4,"$90,000 - $115,000"
jd_0292,Senior Full Stack Engineer,Stellar Innovations,Senior,"Angular, Spring Boot, Java, MySQL, REST APIs, Docker","CI/CD, Infrastructure as Code, AWS CDK",5,"$145,000 - $175,000"
jd_0293,Full Stack Developer I,DawnByte Inc.,Junior,"React, TypeScript, Remix, Prisma, PostgreSQL, Docker","AWS CDK, Infrastructure as Code, GitOps, CI/CD",1,"$68,000 - $88,000"
jd_0294,Junior Web Developer,MangoSoft,Junior,"React Native, Node.js, TypeScript, MongoDB, REST APIs, Docker, Git, Mobile Development","Full-Text Search, Algolia, OpenSearch, Meilisearch, Elasticsearch",0,"$65,000 - $85,000"
jd_0295,Full Stack Engineer,Cascade Systems,Mid,"Next.js, React, TypeScript, Supabase, PostgreSQL, Docker, Git, Tailwind CSS, Node.js","Stripe, OAuth, Clerk, Auth0",5,"$100,000 - $125,000"
jd_0296,Lead Cloud Engineer,ZenithSoft,Lead,"AWS, Security Hub, IAM, KMS, Terraform, Kubernetes, Linux","Cloud Cost Management, FinOps, Reserved Instances, Spot Instances",8,"$168,000 - $208,000"
jd_0297,Platform Engineer,Luminary Data Co.,Mid,"Java, Scala, Apache Kafka, Spark, System Design, Git, REST APIs, JUnit, gRPC","Protocol Buffers, Kotlin, OpenTelemetry, gRPC, Ktor",5,"$92,000 - $118,000"
jd_0298,Senior ML Engineer,XcelCloud,Senior,"Python, A/B Testing, Causal Inference, Statistics, SQL, Pandas, Experimentation Platform, Git, Graph Neural Networks","Data Quality, Tecton, Great Expectations",6,"$132,000 - $162,000"
jd_0299,Junior Full Stack Developer,TurboStack,Junior,"React, Node.js, TypeScript, PostgreSQL, REST APIs, Docker, Git, CSS, Next.js","Sentry, Monitoring, Datadog",0,"$64,000 - $84,000"
